name,time,value,type,changed
testpoint668,2022-01-31T15:22:16.118088+00:00,26376,int,false
testpoint669,2022-01-31T15:22:16.118150+00:00,80247,int,false
testpoint670,2022-01-31T15:22:16.118191+00:00,83620,int,false
testpoint671,2022-01-31T15:22:16.118253+00:00,94320,int,false
testpoint672,2022-01-31T15:22:16.118294+00:00,46273,int,false
testpoint673,2022-01-31T15:22:16.118334+00:00,20436,int,false
testpoint674,2022-01-31T15:22:16.118389+00:00,35309,int,false
testpoint675,2022-01-31T15:22:16.118431+00:00,96680,int,false
testpoint676,2022-01-31T15:22:16.118492+00:00,41244,int,false
testpoint677,2022-01-31T15:22:16.118535+00:00,64385,int,false
testpoint678,2022-01-31T15:22:16.118575+00:00,84769,int,false
testpoint679,2022-01-31T15:22:16.118630+00:00,63913,int,false
testpoint680,2022-01-31T15:22:16.118671+00:00,25820,int,false
testpoint681,2022-01-31T15:22:16.118721+00:00,86428,int,false
testpoint682,2022-01-31T15:22:16.118779+00:00,26894,int,false
testpoint683,2022-01-31T15:22:16.118819+00:00,17786,int,false
testpoint684,2022-01-31T15:22:16.118881+00:00,82719,int,false
testpoint685,2022-01-31T15:22:16.118922+00:00,65103,int,false
testpoint686,2022-01-31T15:22:16.118963+00:00,40363,int,false
testpoint687,2022-01-31T15:22:16.119018+00:00,38295,int,false
testpoint688,2022-01-31T15:22:16.119060+00:00,93961,int,false
testpoint689,2022-01-31T15:22:16.119100+00:00,24408,int,false
testpoint690,2022-01-31T15:22:16.119157+00:00,92993,int,false
testpoint691,2022-01-31T15:22:16.119196+00:00,36030,int,false
testpoint692,2022-01-31T15:22:16.119253+00:00,67273,int,false
testpoint693,2022-01-31T15:22:16.119294+00:00,87068,int,false
testpoint694,2022-01-31T15:22:16.119334+00:00,7029,int,false
testpoint695,2022-01-31T15:22:16.119388+00:00,46183,int,false
testpoint696,2022-01-31T15:22:16.119429+00:00,40713,int,false
testpoint697,2022-01-31T15:22:16.119470+00:00,35557,int,false
testpoint698,2022-01-31T15:22:16.119526+00:00,46360,int,false
testpoint699,2022-01-31T15:22:16.119566+00:00,19722,int,false
testpoint700,2022-01-31T15:22:16.119620+00:00,57326,int,false
testpoint701,2022-01-31T15:22:16.119664+00:00,66870,int,false
testpoint702,2022-01-31T15:22:16.119706+00:00,97837,int,false
testpoint703,2022-01-31T15:22:16.119761+00:00,76447,int,false
testpoint704,2022-01-31T15:22:16.119803+00:00,51453,int,false
testpoint705,2022-01-31T15:22:16.119842+00:00,50472,int,false
testpoint706,2022-01-31T15:22:16.119898+00:00,25063,int,false
testpoint707,2022-01-31T15:22:16.119938+00:00,98374,int,false
testpoint708,2022-01-31T15:22:16.119993+00:00,34794,int,false
testpoint709,2022-01-31T15:22:16.120036+00:00,52931,int,false
testpoint710,2022-01-31T15:22:16.120076+00:00,94392,int,false
testpoint711,2022-01-31T15:22:16.120131+00:00,72728,int,false
testpoint712,2022-01-31T15:22:16.120171+00:00,30109,int,false
testpoint713,2022-01-31T15:22:16.120211+00:00,55231,int,false
testpoint714,2022-01-31T15:22:16.120267+00:00,9899,int,false
testpoint715,2022-01-31T15:22:16.120307+00:00,99464,int,false
testpoint716,2022-01-31T15:22:16.120378+00:00,18393,int,false
testpoint717,2022-01-31T15:22:16.120421+00:00,85680,int,false
testpoint718,2022-01-31T15:22:16.120461+00:00,54450,int,false
testpoint719,2022-01-31T15:22:16.120520+00:00,90955,int,false
testpoint720,2022-01-31T15:22:16.120560+00:00,529,int,false
testpoint721,2022-01-31T15:22:16.120600+00:00,62276,int,false
testpoint722,2022-01-31T15:22:16.120663+00:00,48854,int,false
testpoint723,2022-01-31T15:22:16.120703+00:00,26432,int,false
testpoint724,2022-01-31T15:22:16.120758+00:00,80131,int,false
testpoint725,2022-01-31T15:22:16.120798+00:00,2114,int,false
testpoint726,2022-01-31T15:22:16.120838+00:00,99043,int,false
testpoint727,2022-01-31T15:22:16.120893+00:00,75682,int,false
testpoint728,2022-01-31T15:22:16.120934+00:00,13720,int,false
testpoint729,2022-01-31T15:22:16.120973+00:00,21653,int,false
testpoint730,2022-01-31T15:22:16.121028+00:00,23073,int,false
testpoint731,2022-01-31T15:22:16.121067+00:00,84229,int,false
testpoint732,2022-01-31T15:22:16.121123+00:00,66121,int,false
testpoint733,2022-01-31T15:22:16.121164+00:00,11630,int,false
testpoint734,2022-01-31T15:22:16.121204+00:00,63253,int,false
testpoint735,2022-01-31T15:22:16.121262+00:00,87433,int,false
testpoint736,2022-01-31T15:22:16.121302+00:00,98264,int,false
testpoint737,2022-01-31T15:22:16.121341+00:00,60644,int,false
testpoint738,2022-01-31T15:22:16.121397+00:00,47077,int,false
testpoint739,2022-01-31T15:22:16.121437+00:00,70708,int,false
testpoint740,2022-01-31T15:22:16.121476+00:00,26516,int,false
testpoint741,2022-01-31T15:22:16.121533+00:00,58554,int,false
testpoint742,2022-01-31T15:22:16.121574+00:00,92310,int,false
testpoint743,2022-01-31T15:22:16.121628+00:00,31971,int,false
testpoint744,2022-01-31T15:22:16.121668+00:00,38756,int,false
testpoint745,2022-01-31T15:22:16.121708+00:00,62363,int,false
testpoint746,2022-01-31T15:22:16.121762+00:00,30611,int,false
testpoint747,2022-01-31T15:22:16.121810+00:00,53565,int,false
testpoint748,2022-01-31T15:22:16.121851+00:00,50945,int,false
testpoint749,2022-01-31T15:22:16.121908+00:00,46553,int,false
testpoint750,2022-01-31T15:22:16.121949+00:00,36729,int,false
testpoint751,2022-01-31T15:22:16.122004+00:00,60021,int,false
testpoint752,2022-01-31T15:22:16.122046+00:00,11523,int,false
testpoint753,2022-01-31T15:22:16.122086+00:00,44583,int,false
testpoint754,2022-01-31T15:22:16.122142+00:00,10573,int,false
testpoint755,2022-01-31T15:22:16.122183+00:00,52758,int,false
testpoint756,2022-01-31T15:22:16.122246+00:00,39180,int,false
testpoint757,2022-01-31T15:22:16.122287+00:00,62391,int,false
testpoint758,2022-01-31T15:22:16.122327+00:00,71323,int,false
testpoint759,2022-01-31T15:22:16.122382+00:00,55504,int,false
testpoint760,2022-01-31T15:22:16.122423+00:00,65073,int,false
testpoint761,2022-01-31T15:22:16.122462+00:00,55784,int,false
testpoint762,2022-01-31T15:22:16.122518+00:00,83770,int,false
testpoint763,2022-01-31T15:22:16.122558+00:00,38081,int,false
testpoint764,2022-01-31T15:22:16.122598+00:00,43379,int,false
testpoint765,2022-01-31T15:22:16.122654+00:00,44688,int,false
testpoint766,2022-01-31T15:22:16.122693+00:00,69452,int,false
testpoint767,2022-01-31T15:22:16.122747+00:00,46457,int,false
testpoint768,2022-01-31T15:22:16.122795+00:00,66651,int,false
testpoint769,2022-01-31T15:22:16.122837+00:00,65080,int,false
testpoint770,2022-01-31T15:22:16.122892+00:00,23996,int,false
testpoint771,2022-01-31T15:22:16.122935+00:00,99853,int,false
testpoint772,2022-01-31T15:22:16.122974+00:00,55838,int,false
testpoint773,2022-01-31T15:22:16.123032+00:00,20983,int,false
testpoint774,2022-01-31T15:22:16.123072+00:00,11407,int,false
testpoint775,2022-01-31T15:22:16.123129+00:00,77151,int,false
testpoint776,2022-01-31T15:22:16.123170+00:00,2109,int,false
testpoint777,2022-01-31T15:22:16.123209+00:00,93897,int,false
testpoint778,2022-01-31T15:22:16.123264+00:00,73446,int,false
testpoint779,2022-01-31T15:22:16.123305+00:00,51383,int,false
testpoint780,2022-01-31T15:22:16.123345+00:00,47705,int,false
testpoint781,2022-01-31T15:22:16.123403+00:00,39453,int,false
testpoint782,2022-01-31T15:22:16.123443+00:00,26690,int,false
testpoint783,2022-01-31T15:22:16.123497+00:00,24016,int,false
testpoint784,2022-01-31T15:22:16.123538+00:00,4102,int,false
testpoint785,2022-01-31T15:22:16.123598+00:00,36082,int,false
testpoint786,2022-01-31T15:22:16.123656+00:00,13210,int,false
testpoint787,2022-01-31T15:22:16.123696+00:00,6462,int,false
testpoint788,2022-01-31T15:22:16.123751+00:00,62934,int,false
testpoint789,2022-01-31T15:22:16.123792+00:00,59714,int,false
testpoint790,2022-01-31T15:22:16.123831+00:00,70412,int,false
testpoint791,2022-01-31T15:22:16.123895+00:00,44180,int,false
testpoint792,2022-01-31T15:22:16.123936+00:00,18635,int,false
testpoint793,2022-01-31T15:22:16.123975+00:00,1954,int,false
testpoint794,2022-01-31T15:22:16.124033+00:00,89880,int,false
testpoint795,2022-01-31T15:22:16.124074+00:00,98027,int,false
testpoint796,2022-01-31T15:22:16.124129+00:00,95393,int,false
testpoint797,2022-01-31T15:22:16.124170+00:00,29873,int,false
testpoint798,2022-01-31T15:22:16.124210+00:00,38732,int,false
testpoint799,2022-01-31T15:22:16.124264+00:00,39893,int,false
testpoint800,2022-01-31T15:22:16.124312+00:00,41960,int,false
testpoint801,2022-01-31T15:22:16.124366+00:00,76066,int,false
testpoint802,2022-01-31T15:22:16.124408+00:00,98079,int,false
testpoint803,2022-01-31T15:22:16.124448+00:00,22005,int,false
testpoint804,2022-01-31T15:22:16.124503+00:00,65285,int,false
testpoint805,2022-01-31T15:22:16.124544+00:00,67240,int,false
testpoint806,2022-01-31T15:22:16.124587+00:00,53646,int,false
testpoint807,2022-01-31T15:22:16.124642+00:00,56140,int,false
testpoint808,2022-01-31T15:22:16.124682+00:00,32998,int,false
testpoint809,2022-01-31T15:22:16.124722+00:00,34497,int,false
testpoint810,2022-01-31T15:22:16.124785+00:00,21968,int,false
testpoint811,2022-01-31T15:22:16.124824+00:00,2794,int,false
testpoint812,2022-01-31T15:22:16.124880+00:00,45063,int,false
testpoint813,2022-01-31T15:22:16.124921+00:00,52312,int,false
testpoint814,2022-01-31T15:22:16.124968+00:00,46770,int,false
testpoint815,2022-01-31T15:22:16.125025+00:00,3427,int,false
testpoint816,2022-01-31T15:22:16.125066+00:00,34020,int,false
testpoint817,2022-01-31T15:22:16.125120+00:00,92058,int,false
testpoint818,2022-01-31T15:22:16.125252+00:00,95786,int,false
testpoint819,2022-01-31T15:22:16.125316+00:00,61684,int,false
testpoint820,2022-01-31T15:22:16.125373+00:00,47929,int,false
testpoint821,2022-01-31T15:22:16.125415+00:00,2163,int,false
testpoint822,2022-01-31T15:22:16.125456+00:00,10986,int,false
testpoint823,2022-01-31T15:22:16.125512+00:00,71819,int,false
testpoint824,2022-01-31T15:22:16.125552+00:00,37509,int,false
testpoint825,2022-01-31T15:22:16.125592+00:00,2555,int,false
testpoint826,2022-01-31T15:22:16.125648+00:00,49060,int,false
testpoint827,2022-01-31T15:22:16.125688+00:00,60099,int,false
testpoint828,2022-01-31T15:22:16.125742+00:00,28739,int,false
testpoint829,2022-01-31T15:22:16.125784+00:00,61303,int,false
testpoint830,2022-01-31T15:22:16.125825+00:00,72162,int,false
testpoint831,2022-01-31T15:22:16.125880+00:00,49298,int,false
testpoint832,2022-01-31T15:22:16.125921+00:00,61506,int,false
testpoint833,2022-01-31T15:22:16.125961+00:00,76689,int,false
testpoint834,2022-01-31T15:22:16.126016+00:00,4568,int,false
testpoint835,2022-01-31T15:22:16.126057+00:00,5821,int,false
testpoint836,2022-01-31T15:22:16.126096+00:00,34408,int,false
testpoint837,2022-01-31T15:22:16.126156+00:00,2849,int,false
testpoint838,2022-01-31T15:22:16.126195+00:00,2556,int,false
testpoint839,2022-01-31T15:22:16.126255+00:00,79045,int,false
testpoint840,2022-01-31T15:22:16.126298+00:00,52894,int,false
testpoint841,2022-01-31T15:22:16.126338+00:00,36476,int,false
testpoint842,2022-01-31T15:22:16.126393+00:00,4477,int,false
testpoint843,2022-01-31T15:22:16.126435+00:00,4,int,false
testpoint844,2022-01-31T15:22:16.126474+00:00,61780,int,false
testpoint845,2022-01-31T15:22:16.126530+00:00,25657,int,false
testpoint846,2022-01-31T15:22:16.126571+00:00,93141,int,false
testpoint847,2022-01-31T15:22:16.126626+00:00,45799,int,false
testpoint848,2022-01-31T15:22:16.126669+00:00,93782,int,false
testpoint849,2022-01-31T15:22:16.126709+00:00,65052,int,false
testpoint850,2022-01-31T15:22:16.126764+00:00,36028,int,false
testpoint851,2022-01-31T15:22:16.126804+00:00,19740,int,false
testpoint852,2022-01-31T15:22:16.126844+00:00,25985,int,false
testpoint853,2022-01-31T15:22:16.126900+00:00,48410,int,false
testpoint854,2022-01-31T15:22:16.126939+00:00,63210,int,false
testpoint855,2022-01-31T15:22:16.126992+00:00,24596,int,false
testpoint856,2022-01-31T15:22:16.127034+00:00,16169,int,false
testpoint857,2022-01-31T15:22:16.127083+00:00,82305,int,false
testpoint858,2022-01-31T15:22:16.127139+00:00,51619,int,false
testpoint859,2022-01-31T15:22:16.127180+00:00,45137,int,false
testpoint860,2022-01-31T15:22:16.127241+00:00,59300,int,false
testpoint861,2022-01-31T15:22:16.127284+00:00,77262,int,false
testpoint862,2022-01-31T15:22:16.127325+00:00,63366,int,false
testpoint863,2022-01-31T15:22:16.127382+00:00,98134,int,false
testpoint864,2022-01-31T15:22:16.127424+00:00,93433,int,false
testpoint865,2022-01-31T15:22:16.127465+00:00,79759,int,false
testpoint866,2022-01-31T15:22:16.127521+00:00,81810,int,false
testpoint867,2022-01-31T15:22:16.127561+00:00,49358,int,false
testpoint868,2022-01-31T15:22:16.127600+00:00,38105,int,false
testpoint869,2022-01-31T15:22:16.127656+00:00,51290,int,false
testpoint870,2022-01-31T15:22:16.127697+00:00,18800,int,false
testpoint871,2022-01-31T15:22:16.127752+00:00,57775,int,false
testpoint872,2022-01-31T15:22:16.127792+00:00,29915,int,false
testpoint873,2022-01-31T15:22:16.127839+00:00,95122,int,false
testpoint874,2022-01-31T15:22:16.127896+00:00,34707,int,false
testpoint875,2022-01-31T15:22:16.127936+00:00,21714,int,false
testpoint876,2022-01-31T15:22:16.127999+00:00,54182,int,false
testpoint877,2022-01-31T15:22:16.128041+00:00,36824,int,false
testpoint878,2022-01-31T15:22:16.128132+00:00,57326,int,false
testpoint879,2022-01-31T15:22:16.128177+00:00,65476,int,false
testpoint880,2022-01-31T15:22:16.128218+00:00,28117,int,false
testpoint881,2022-01-31T15:22:16.128275+00:00,2826,int,false
testpoint882,2022-01-31T15:22:16.128315+00:00,34613,int,false
testpoint883,2022-01-31T15:22:16.128379+00:00,82959,int,false
testpoint884,2022-01-31T15:22:16.128429+00:00,13468,int,false
testpoint885,2022-01-31T15:22:16.128471+00:00,94180,int,false
testpoint886,2022-01-31T15:22:16.128528+00:00,19143,int,false
testpoint887,2022-01-31T15:22:16.128570+00:00,1111,int,false
testpoint888,2022-01-31T15:22:16.128625+00:00,90737,int,false
testpoint889,2022-01-31T15:22:16.128666+00:00,12357,int,false
testpoint890,2022-01-31T15:22:16.128705+00:00,84578,int,false
testpoint891,2022-01-31T15:22:16.128762+00:00,41299,int,false
testpoint892,2022-01-31T15:22:16.128803+00:00,71789,int,false
testpoint893,2022-01-31T15:22:16.128842+00:00,34487,int,false
testpoint894,2022-01-31T15:22:16.128898+00:00,41707,int,false
testpoint895,2022-01-31T15:22:16.128939+00:00,73706,int,false
testpoint896,2022-01-31T15:22:16.128994+00:00,88519,int,false
testpoint897,2022-01-31T15:22:16.129037+00:00,40564,int,false
testpoint898,2022-01-31T15:22:16.129078+00:00,96286,int,false
testpoint899,2022-01-31T15:22:16.129133+00:00,55764,int,false
testpoint900,2022-01-31T15:22:16.129174+00:00,19109,int,false
testpoint901,2022-01-31T15:22:16.129214+00:00,91471,int,false
testpoint902,2022-01-31T15:22:16.129269+00:00,60303,int,false
testpoint903,2022-01-31T15:22:16.129310+00:00,1830,int,false
testpoint904,2022-01-31T15:22:16.129349+00:00,84523,int,false
testpoint905,2022-01-31T15:22:16.129409+00:00,49953,int,false
testpoint906,2022-01-31T15:22:16.129457+00:00,95095,int,false
testpoint907,2022-01-31T15:22:16.129513+00:00,75488,int,false
testpoint908,2022-01-31T15:22:16.129553+00:00,88123,int,false
testpoint909,2022-01-31T15:22:16.129593+00:00,8750,int,false
testpoint910,2022-01-31T15:22:16.129649+00:00,76513,int,false
testpoint911,2022-01-31T15:22:16.129689+00:00,71389,int,false
testpoint912,2022-01-31T15:22:16.129743+00:00,78567,int,false
testpoint913,2022-01-31T15:22:16.129785+00:00,25157,int,false
testpoint914,2022-01-31T15:22:16.129825+00:00,40797,int,false
testpoint915,2022-01-31T15:22:16.129882+00:00,47000,int,false
testpoint916,2022-01-31T15:22:16.129924+00:00,3622,int,false
testpoint917,2022-01-31T15:22:16.129964+00:00,66771,int,false
testpoint918,2022-01-31T15:22:16.130021+00:00,39716,int,false
testpoint919,2022-01-31T15:22:16.130061+00:00,76793,int,false
testpoint920,2022-01-31T15:22:16.130115+00:00,97495,int,false
testpoint921,2022-01-31T15:22:16.130158+00:00,3594,int,false
testpoint922,2022-01-31T15:22:16.130198+00:00,54351,int,false
testpoint923,2022-01-31T15:22:16.130253+00:00,70899,int,false
testpoint924,2022-01-31T15:22:16.130294+00:00,51230,int,false
testpoint925,2022-01-31T15:22:16.130333+00:00,27127,int,false
testpoint926,2022-01-31T15:22:16.130388+00:00,71765,int,false
testpoint927,2022-01-31T15:22:16.130430+00:00,9530,int,false
testpoint928,2022-01-31T15:22:16.130469+00:00,30810,int,false
testpoint929,2022-01-31T15:22:16.130525+00:00,7725,int,false
testpoint930,2022-01-31T15:22:16.130565+00:00,32527,int,false
testpoint931,2022-01-31T15:22:16.130624+00:00,93516,int,false
testpoint932,2022-01-31T15:22:16.130664+00:00,27918,int,false
testpoint933,2022-01-31T15:22:16.130704+00:00,92301,int,false
testpoint934,2022-01-31T15:22:16.130759+00:00,57377,int,false
testpoint935,2022-01-31T15:22:16.130800+00:00,84406,int,false
testpoint936,2022-01-31T15:22:16.130848+00:00,49825,int,false
testpoint937,2022-01-31T15:22:16.130911+00:00,97459,int,false
testpoint938,2022-01-31T15:22:16.130952+00:00,9322,int,false
testpoint939,2022-01-31T15:22:16.131007+00:00,33388,int,false
testpoint940,2022-01-31T15:22:16.131048+00:00,88301,int,false
testpoint941,2022-01-31T15:22:16.131087+00:00,32255,int,false
testpoint942,2022-01-31T15:22:16.131143+00:00,52026,int,false
testpoint943,2022-01-31T15:22:16.131183+00:00,32246,int,false
testpoint944,2022-01-31T15:22:16.131224+00:00,42776,int,false
testpoint945,2022-01-31T15:22:16.131280+00:00,80991,int,false
testpoint946,2022-01-31T15:22:16.131319+00:00,62948,int,false
testpoint947,2022-01-31T15:22:16.131374+00:00,83209,int,false
testpoint948,2022-01-31T15:22:16.131416+00:00,59745,int,false
testpoint949,2022-01-31T15:22:16.131456+00:00,95014,int,false
testpoint950,2022-01-31T15:22:16.131511+00:00,30947,int,false
testpoint951,2022-01-31T15:22:16.131551+00:00,82288,int,false
testpoint952,2022-01-31T15:22:16.131599+00:00,27353,int,false
testpoint953,2022-01-31T15:22:16.131657+00:00,36012,int,false
testpoint954,2022-01-31T15:22:16.131697+00:00,39965,int,false
testpoint955,2022-01-31T15:22:16.131752+00:00,81037,int,false
testpoint956,2022-01-31T15:22:16.131794+00:00,72408,int,false
testpoint957,2022-01-31T15:22:16.131838+00:00,90584,int,false
testpoint958,2022-01-31T15:22:16.131908+00:00,31112,int,false
testpoint959,2022-01-31T15:22:16.131949+00:00,74169,int,false
testpoint960,2022-01-31T15:22:16.132005+00:00,28255,int,false
testpoint961,2022-01-31T15:22:16.132046+00:00,38610,int,false
testpoint962,2022-01-31T15:22:16.132086+00:00,67422,int,false
testpoint963,2022-01-31T15:22:16.132141+00:00,70514,int,false
testpoint964,2022-01-31T15:22:16.132182+00:00,97367,int,false
testpoint965,2022-01-31T15:22:16.132221+00:00,39615,int,false
testpoint966,2022-01-31T15:22:16.132276+00:00,21783,int,false
testpoint967,2022-01-31T15:22:16.132316+00:00,10909,int,false
testpoint968,2022-01-31T15:22:16.132379+00:00,92146,int,false
testpoint969,2022-01-31T15:22:16.132420+00:00,2598,int,false
testpoint970,2022-01-31T15:22:16.132460+00:00,48828,int,false
testpoint971,2022-01-31T15:22:16.132515+00:00,76629,int,false
testpoint972,2022-01-31T15:22:16.132556+00:00,42844,int,false
testpoint973,2022-01-31T15:22:16.132597+00:00,37396,int,false
testpoint974,2022-01-31T15:22:16.132654+00:00,2581,int,false
testpoint975,2022-01-31T15:22:16.132695+00:00,85308,int,false
testpoint976,2022-01-31T15:22:16.132752+00:00,73372,int,false
testpoint977,2022-01-31T15:22:16.132794+00:00,23959,int,false
testpoint978,2022-01-31T15:22:16.132835+00:00,67887,int,false
testpoint979,2022-01-31T15:22:16.132890+00:00,73481,int,false
testpoint980,2022-01-31T15:22:16.132931+00:00,42001,int,false
testpoint981,2022-01-31T15:22:16.132970+00:00,33296,int,false
testpoint982,2022-01-31T15:22:16.133027+00:00,20944,int,false
testpoint983,2022-01-31T15:22:16.133070+00:00,64017,int,false
testpoint984,2022-01-31T15:22:16.133125+00:00,99087,int,false
testpoint985,2022-01-31T15:22:16.133166+00:00,35919,int,false
testpoint986,2022-01-31T15:22:16.133206+00:00,79042,int,false
testpoint987,2022-01-31T15:22:16.133260+00:00,94696,int,false
testpoint988,2022-01-31T15:22:16.133301+00:00,19704,int,false
testpoint989,2022-01-31T15:22:16.133341+00:00,70819,int,false
testpoint990,2022-01-31T15:22:16.133396+00:00,70884,int,false
testpoint991,2022-01-31T15:22:16.133437+00:00,87325,int,false
testpoint992,2022-01-31T15:22:16.133492+00:00,67457,int,false
testpoint993,2022-01-31T15:22:16.133536+00:00,78904,int,false
testpoint994,2022-01-31T15:22:16.133576+00:00,64730,int,false
testpoint995,2022-01-31T15:22:16.133631+00:00,7834,int,false
testpoint996,2022-01-31T15:22:16.133672+00:00,8596,int,false
testpoint997,2022-01-31T15:22:16.133711+00:00,95106,int,false
testpoint998,2022-01-31T15:22:16.133787+00:00,72553,int,false
testpoint999,2022-01-31T15:22:16.133835+00:00,45433,int,false
testpoint1000,2022-01-31T15:22:16.133892+00:00,21491,int,false
